ID_Nasabah,Usia_Nasabah,Jenis_Kelamin,Jumlah_Tanggungan,Tingkat_Pendidikan,Status_Pernikahan,Pendapatan,Kategori_Kartu,Lama_Menjadi_Nasabah,Jumlah_Layanan,Limit_Kredit,Saldo_Revolting_Total,Total_Transaksi,Jumlah_Melakukan_Transaksi,Rasio_Penggunaan_Rata-rata
715735233,51.0,Perempuan,5,Post-Graduate,Menikah,18063.0,Biru,44,5,3449.0,1598,1679,42,0.463
714516033,53.0,Laki-Laki,3,SMA,Menikah,148720.0,Biru,44,4,9025.0,1005,4412,87,0.111
787284858,35.0,Laki-Laki,2,Tidak Berpendidikan,,146266.0,Biru,29,5,3300.0,1731,1745,27,0.525
714655758,62.0,Laki-Laki,0,Sarjana,Bercerai,57274.0,Biru,36,6,4049.0,0,4003,73,0.0
796196733,52.0,Perempuan,2,,Belum Menikah,43053.0,Biru,46,4,4259.0,0,4389,80,0.0
720452508,51.0,Perempuan,1,Kuliah,Menikah,,Biru,37,4,11167.0,0,3848,74,0.0
712351908,,Laki-Laki,3,SMA,,85194.0,Biru,34,1,26438.0,1655,8029,81,0.063
712847208,47.0,Perempuan,3,Sarjana,,53672.0,Biru,36,5,5369.0,1854,1898,50,0.345
816089433,49.0,Laki-Laki,4,Doktor,Menikah,66804.0,Biru,44,3,3343.0,1581,1545,31,0.473
714429258,46.0,Laki-Laki,5,Doktor,Belum Menikah,73130.0,Biru,39,4,11464.0,0,3660,55,0.0
716134533,44.0,Laki-Laki,4,Kuliah,Belum Menikah,84052.0,Biru,34,4,22074.0,0,4406,80,0.0
711786108,52.0,Laki-Laki,1,Sarjana,Menikah,75757.0,Biru,43,3,7187.0,2014,1159,26,0.28
719202708,54.0,Perempuan,3,SMA,Menikah,16016.0,Biru,36,2,5642.0,541,4633,84,0.096
713837058,48.0,Laki-Laki,2,Kuliah,Belum Menikah,35072.0,Biru,36,3,2571.0,1955,1234,24,0.76
710668458,48.0,Perempuan,4,Sarjana,Menikah,38252.0,Biru,36,5,3696.0,0,3405,76,0.0
714691683,62.0,Laki-Laki,1,Sarjana,Belum Menikah,74397.0,Biru,54,4,13284.0,607,4942,76,0.046
709783908,52.0,Perempuan,3,,Menikah,26337.0,Biru,47,6,2280.0,1170,1924,50,0.513
804403908,50.0,Laki-Laki,3,Sarjana,Belum Menikah,66293.0,Biru,45,4,21872.0,1118,1806,31,0.051
780466533,54.0,Laki-Laki,3,Doktor,Menikah,192554.0,Biru,41,3,21592.0,1676,1873,52,0.078
718657083,46.0,Laki-Laki,3,SMA,Menikah,63288.0,Biru,36,4,4696.0,0,4828,62,0.0
720747633,32.0,Laki-Laki,1,,Menikah,53294.0,Biru,36,3,8998.0,1471,1931,48,0.163
778493808,,Laki-Laki,3,SMA,Menikah,61609.0,Biru,37,5,3906.0,0,1756,32,0.0
789472833,42.0,Perempuan,2,Kuliah,Bercerai,22669.0,Biru,33,3,2283.0,1690,4377,64,0.74
711160233,32.0,Laki-Laki,1,SMA,Menikah,46152.0,Biru,19,2,12024.0,0,14551,105,0.0
809147283,43.0,Perempuan,5,Sarjana,Menikah,32830.0,Emas,38,2,15987.0,1372,15058,109,0.086
721211433,42.0,Laki-Laki,4,Doktor,Belum Menikah,67346.0,Biru,31,2,3322.0,0,13784,108,0.0
712822758,52.0,Perempuan,3,Tidak Berpendidikan,Menikah,12186.0,Biru,33,6,5677.0,1403,2730,58,0.247
767587833,44.0,Laki-Laki,3,,Belum Menikah,141421.0,Biru,37,3,3650.0,2512,4599,75,0.688
798773208,,Perempuan,4,,Bercerai,,Biru,40,5,26496.0,1406,3691,75,0.053
721387008,42.0,Laki-Laki,4,Sarjana,Menikah,125167.0,Biru,24,3,3103.0,1783,4792,69,0.575
719042208,43.0,Laki-Laki,4,Doktor,,67835.0,Biru,33,4,2067.0,1250,4565,65,0.605
711062958,43.0,Laki-Laki,3,Sarjana,Belum Menikah,173762.0,Biru,23,5,4121.0,2084,3462,49,0.506
720589008,47.0,Perempuan,3,Doktor,,,Biru,38,1,4072.0,1594,4317,83,0.391
711128433,55.0,Laki-Laki,3,Tidak Berpendidikan,Belum Menikah,52395.0,Biru,36,1,10949.0,829,7685,91,0.076
721395633,53.0,Laki-Laki,1,Sarjana,Belum Menikah,109351.0,Biru,41,5,18591.0,994,15063,108,0.053
789820308,50.0,Perempuan,3,Sarjana,Menikah,21269.0,Biru,40,3,2925.0,2065,3913,47,0.706
717494358,58.0,Perempuan,0,Sarjana,Belum Menikah,33607.0,Biru,48,2,4299.0,1334,15068,123,0.31
710883483,52.0,Perempuan,1,Sarjana,Menikah,51076.0,Biru,34,3,4189.0,2066,4661,85,0.493
808909008,61.0,Laki-Laki,0,Post-Graduate,Menikah,7645.0,Biru,56,6,1438.3,0,1448,31,0.0
717642633,51.0,Laki-Laki,2,Sarjana,Menikah,60064.0,Biru,40,3,3750.0,1801,17995,116,0.48
714128283,49.0,Perempuan,1,,Menikah,14156.0,Perak,40,2,13411.0,1736,12493,113,0.129
714432108,56.0,Perempuan,3,Tidak Berpendidikan,Menikah,58895.0,Biru,46,5,2402.0,1892,4610,76,0.788
710871108,45.0,Laki-Laki,5,Tidak Berpendidikan,Bercerai,73197.0,Perak,36,4,31756.0,1459,4759,70,0.046
807237783,50.0,Laki-Laki,3,Tidak Berpendidikan,Belum Menikah,75909.0,Biru,45,5,20437.0,1020,4166,66,0.05
720289533,47.0,Perempuan,4,,Menikah,,Biru,42,5,1882.0,1143,4536,85,0.607
719252583,29.0,Perempuan,1,SMA,Belum Menikah,13245.0,Biru,20,4,3095.0,1488,4642,92,0.481
719841708,45.0,Laki-Laki,0,Tidak Berpendidikan,Belum Menikah,84599.0,Biru,36,1,20356.0,2031,15180,121,0.1
827108583,55.0,Laki-Laki,3,SMA,Belum Menikah,167206.0,Biru,51,3,34516.0,1266,1161,26,0.037
720644883,53.0,Perempuan,1,Kuliah,Menikah,,Biru,40,3,4941.0,1867,5104,87,0.378
716351208,48.0,Perempuan,3,Tidak Berpendidikan,Menikah,35606.0,Biru,38,1,4095.0,2517,4175,77,0.615
789129033,44.0,Laki-Laki,5,,Belum Menikah,114408.0,Biru,32,5,14910.0,877,1150,26,0.059
712742808,41.0,Perempuan,3,Tidak Berpendidikan,Menikah,3701.0,Biru,29,5,3022.0,1142,1184,21,0.378
709014558,49.0,Laki-Laki,2,Tidak Berpendidikan,Menikah,66787.0,Biru,42,3,3783.0,0,4383,82,0.0
713926308,,Perempuan,3,Tidak Berpendidikan,Belum Menikah,39212.0,Biru,36,4,2624.0,1458,4487,61,0.556
780371433,35.0,Perempuan,2,Sarjana,Menikah,,Biru,25,2,3339.0,2014,4725,83,0.603
788915283,43.0,Perempuan,2,Kuliah,Belum Menikah,23835.0,Biru,29,5,2304.0,1589,1273,36,0.69
714997683,56.0,Perempuan,4,Sarjana,Menikah,,Biru,49,5,14915.0,1111,1388,35,0.074
797757333,43.0,Laki-Laki,3,Post-Graduate,Menikah,63212.0,Emas,37,6,34516.0,1580,4149,86,0.046
714252933,52.0,Perempuan,2,Kuliah,Bercerai,30641.0,Biru,45,4,1438.3,0,4737,80,0.0
710017758,44.0,Laki-Laki,4,Sarjana,Belum Menikah,45306.0,Biru,36,5,11346.0,0,3784,67,0.0
779138883,50.0,Laki-Laki,1,Sarjana,Menikah,63254.0,Biru,34,6,4702.0,0,1673,44,0.0
720846558,49.0,Laki-Laki,1,,Belum Menikah,119879.0,Biru,36,6,34516.0,0,2512,45,0.0
779653458,37.0,Laki-Laki,3,Sarjana,Menikah,81787.0,Biru,20,3,8260.0,2077,2323,47,0.251
715542783,33.0,Perempuan,2,Sarjana,Menikah,11220.0,Biru,24,1,3731.0,0,13234,92,0.0
788418933,35.0,Perempuan,2,Sarjana,Menikah,54908.0,Biru,27,5,1613.0,1085,5000,85,0.673
719905908,59.0,Laki-Laki,1,Tidak Berpendidikan,Menikah,63301.0,Biru,36,4,3742.0,1175,1505,31,0.314
718924983,59.0,Laki-Laki,0,Tidak Berpendidikan,Belum Menikah,77829.0,Biru,48,5,4906.0,1302,4833,80,0.265
709914858,48.0,Perempuan,2,Sarjana,Menikah,13584.0,Biru,36,4,6362.0,1705,5169,84,0.268
709948233,47.0,Perempuan,3,Tidak Berpendidikan,Belum Menikah,,Biru,35,1,2446.0,1899,5347,87,0.776
714473658,42.0,Laki-Laki,3,Sarjana,Belum Menikah,48223.0,Biru,30,6,8960.0,1054,1488,26,0.118
713682708,45.0,Laki-Laki,2,Kuliah,Bercerai,51357.0,Biru,37,5,10991.0,1328,3692,60,0.121
710325258,52.0,Laki-Laki,1,,Menikah,99708.0,Perak,36,6,34516.0,1847,3284,65,0.054
712685733,57.0,Perempuan,3,,Belum Menikah,,Perak,36,6,34516.0,1698,3498,68,0.049
710879283,51.0,Laki-Laki,1,SMA,Menikah,13504.0,Biru,41,3,1438.3,0,4312,81,0.0
818336508,50.0,Laki-Laki,2,,Belum Menikah,156466.0,Biru,45,6,32719.0,1650,4037,60,0.05
708780783,43.0,Perempuan,3,Sarjana,Belum Menikah,42578.0,Biru,33,4,2434.0,1169,4739,76,0.48
787621158,33.0,Laki-Laki,2,,Menikah,78651.0,Biru,25,6,6242.0,491,2187,59,0.079
815230458,31.0,Laki-Laki,1,SMA,Bercerai,48734.0,Perak,26,1,15504.0,1277,14181,126,0.082
720777558,46.0,Perempuan,4,Sarjana,Belum Menikah,27074.0,Biru,38,6,2671.0,1713,4519,79,0.641
795979833,53.0,Perempuan,1,SMA,Menikah,29246.0,Biru,47,6,3445.0,1074,1074,31,0.312
737052258,62.0,Perempuan,1,,Belum Menikah,18055.0,Biru,55,6,5284.0,2517,4525,63,0.476
824799108,46.0,Perempuan,3,SMA,Menikah,51110.0,Biru,42,2,10901.0,1874,7498,90,0.172
721250358,50.0,Laki-Laki,2,,Menikah,56529.0,Biru,36,3,5426.0,1478,1266,22,0.272
720943308,47.0,Laki-Laki,3,Sarjana,Belum Menikah,65952.0,Perak,36,1,30498.0,1990,16202,120,0.065
719483358,33.0,Laki-Laki,1,Kuliah,Menikah,41845.0,Biru,14,3,6746.0,1750,2962,54,0.259
720895533,32.0,Perempuan,4,,Menikah,9289.0,Biru,22,6,1438.3,1056,4885,78,0.734
719505483,51.0,Perempuan,0,Tidak Berpendidikan,Menikah,,Biru,36,6,5881.0,0,4431,89,0.0
713706258,52.0,Perempuan,1,,Belum Menikah,5948.0,Biru,43,6,1438.3,773,4890,63,0.537
824795358,49.0,Perempuan,3,SMA,Menikah,6833.0,Biru,45,3,1638.0,1038,4150,70,0.634
711643458,50.0,Perempuan,1,Tidak Berpendidikan,Menikah,867.0,Biru,43,6,1438.3,0,1439,41,0.0
779703258,41.0,Perempuan,4,Sarjana,Belum Menikah,11258.0,Biru,24,3,2069.0,1393,4962,70,0.673
768390708,47.0,Laki-Laki,2,,Belum Menikah,85551.0,Biru,41,6,2877.0,1136,4006,68,0.395
807990108,44.0,Laki-Laki,1,Tidak Berpendidikan,Bercerai,143802.0,Biru,39,3,11362.0,0,3197,61,0.0
711023508,55.0,Perempuan,1,Sarjana,Menikah,,Biru,43,5,3161.0,1389,1547,30,0.439
826783233,57.0,Perempuan,3,SMA,Belum Menikah,25111.0,Biru,53,1,3029.0,2214,4750,89,0.731
713251008,43.0,Perempuan,2,Tidak Berpendidikan,Menikah,,Biru,38,6,2960.0,1853,3921,63,0.626
